cluster                                   : 1619820a-d36f-4d8a-a716-1516b1dea077
host                                      : alko-home
port                                      : 1541
name                                      : "Локальный кластер"
expiration-timeout                        : 60
lifetime-limit                            : 1111
max-memory-size                           : 0
max-memory-time-limit                     : 0
security-level                            : 3
session-fault-tolerance-level             : 4
load-balancing-mode                       : memory
errors-count-threshold                    : 0
kill-problem-processes                    : 0
kill-by-memory-with-dump                  : 1
allow-access-right-audit-events-recording : 0
restart-schedule                          : 

