cluster                                   : 1619820a-d36f-4d8a-a716-1516b1dea077
host                                      : alko-home
port                                      : 1541
name                                      : "Локальный кластер"
expiration-timeout                        : 60
lifetime-limit                            : 0
max-memory-size                           : 0
max-memory-time-limit                     : 0
security-level                            : 0
session-fault-tolerance-level             : 0
load-balancing-mode                       : performance
errors-count-threshold                    : 0
kill-problem-processes                    : 1
kill-by-memory-with-dump                  : 0
allow-access-right-audit-events-recording : 0
restart-schedule                          : 

