name                      : codex_counter_20260226_053425
collection-time           : 60
group                     : users
filter-type               : all
filter                    : *
duration                  : analyze
cpu-time                  : analyze
memory                    : analyze
read                      : analyze
write                     : analyze
duration-dbms             : analyze
dbms-bytes                : analyze
service                   : analyze
call                      : analyze
number-of-active-sessions : analyze
number-of-sessions        : analyze
descr                     : Codex counter

