name                      : limit_codex_b
counter                   : call
action                    : interrupt-session
duration                  : 0
cpu-time                  : 0
memory                    : 0
read                      : 0
write                     : 0
duration-dbms             : 0
dbms-bytes                : 0
service                   : 0
call                      : 7
number-of-active-sessions : 0
number-of-sessions        : 0
error-message             : limit_b
descr                     : limit_b

