name                      : Вызовы
collection-time           : 5
group                     : users
filter-type               : all
filter                    : 2
duration                  : analyze
cpu-time                  : not-analyze
memory                    : not-analyze
read                      : not-analyze
write                     : not-analyze
duration-dbms             : not-analyze
dbms-bytes                : not-analyze
service                   : not-analyze
call                      : not-analyze
number-of-active-sessions : not-analyze
number-of-sessions        : not-analyze
descr                     : 

